
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,49]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_tmpC1_run2.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 44, 15: 0, 16: 36, 17: 0, 18: 7}, score=2.01112e+12

Expanding parent beam[0] row=0
Found 2 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 3, 9: 0, 10: 13, 11: 0, 12: 33, 13: 0, 14: 43, 15: 0, 16: 24, 17: 0, 18: 7}, score=1.03133e+12
  Valid proposal at trial 2/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 16, 11: 0, 12: 22, 13: 0, 14: 39, 15: 0, 16: 37, 17: 0, 18: 8}, score=1.00162e+12
  Valid proposal at trial 3/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 14, 11: 0, 12: 25, 13: 0, 14: 40, 15: 0, 16: 34, 17: 0, 18: 10}, score=1.14254e+10
  Valid proposal at trial 4/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 27, 13: 0, 14: 47, 15: 0, 16: 30, 17: 0, 18: 7}, score=1.01093e+12
  Valid proposal at trial 5/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 28, 13: 0, 14: 41, 15: 0, 16: 30, 17: 0, 18: 11}, score=1.01113e+12
  Valid proposal at trial 6/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 12, 11: 0, 12: 24, 13: 0, 14: 49, 15: 0, 16: 27, 17: 0, 18: 10}, score=1.00122e+12
  Valid proposal at trial 7/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 28, 13: 0, 14: 45, 15: 0, 16: 28, 17: 0, 18: 11}, score=1.03073e+12
  Valid proposal at trial 8/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 16, 11: 0, 12: 25, 13: 0, 14: 36, 15: 0, 16: 35, 17: 0, 18: 10}, score=1.00163e+12
  Valid proposal at trial 9/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 26, 13: 0, 14: 46, 15: 0, 16: 31, 17: 0, 18: 9}, score=2.02073e+12
  Valid proposal at trial 10/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 11, 11: 0, 12: 24, 13: 0, 14: 40, 15: 0, 16: 33, 17: 0, 18: 13}, score=4.11244e+10
  Valid proposal at trial 11/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 24, 13: 0, 14: 46, 15: 0, 16: 35, 17: 0, 18: 6}, score=2.00102e+12
  Valid proposal at trial 12/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 13, 11: 0, 12: 22, 13: 0, 14: 47, 15: 0, 16: 26, 17: 0, 18: 11}, score=3.13225e+10
  Valid proposal at trial 13/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 11, 11: 0, 12: 25, 13: 0, 14: 45, 15: 0, 16: 35, 17: 0, 18: 7}, score=1.00113e+12
  Valid proposal at trial 14/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 12, 11: 0, 12: 25, 13: 0, 14: 42, 15: 0, 16: 33, 17: 0, 18: 10}, score=2.12254e+10
  Valid proposal at trial 15/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 5, 9: 0, 10: 11, 11: 0, 12: 24, 13: 0, 14: 35, 15: 0, 16: 36, 17: 0, 18: 9}, score=1.05112e+12
  Valid proposal at trial 16/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 10, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 24, 17: 0, 18: 10}, score=3.10245e+10
  Valid proposal at trial 17/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 27, 13: 0, 14: 47, 15: 0, 16: 30, 17: 0, 18: 7}, score=1.01093e+12
  Valid proposal at trial 18/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 29, 13: 0, 14: 35, 15: 0, 16: 38, 17: 0, 18: 8}, score=2.01103e+12
  Valid proposal at trial 19/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 0, 9: 0, 10: 14, 11: 0, 12: 20, 13: 0, 14: 44, 15: 0, 16: 33, 17: 0, 18: 12}, score=2.00142e+12
  Valid proposal at trial 20/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 11, 11: 0, 12: 25, 13: 0, 14: 44, 15: 0, 16: 30, 17: 0, 18: 9}, score=3.11254e+10
  Valid proposal at trial 21/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 31, 13: 0, 14: 37, 15: 0, 16: 36, 17: 0, 18: 9}, score=1.01093e+12
  Valid proposal at trial 22/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 13, 11: 0, 12: 26, 13: 0, 14: 40, 15: 0, 16: 31, 17: 0, 18: 11}, score=2.13264e+10
  Valid proposal at trial 23/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 15, 11: 0, 12: 27, 13: 0, 14: 35, 15: 0, 16: 30, 17: 0, 18: 13}, score=1.01153e+12
  Valid proposal at trial 24/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 4, 9: 0, 10: 12, 11: 0, 12: 16, 13: 0, 14: 49, 15: 0, 16: 31, 17: 0, 18: 10}, score=1.04122e+12
  Valid proposal at trial 25/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 33, 13: 0, 14: 43, 15: 0, 16: 24, 17: 0, 18: 10}, score=1.01093e+12
  Valid proposal at trial 26/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 11, 11: 0, 12: 28, 13: 0, 14: 39, 15: 0, 16: 29, 17: 0, 18: 13}, score=1.02113e+12
  Valid proposal at trial 27/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 24, 13: 0, 14: 45, 15: 0, 16: 34, 17: 0, 18: 7}, score=1.01112e+12
  Valid proposal at trial 28/300: distance 6->9, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 11, 11: 8, 12: 13, 13: 11, 14: 19, 15: 27, 16: 14, 17: 15, 18: 6}, score=3.19432e+09
  Valid proposal at trial 29/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 21, 17: 0, 18: 14}, score=1.01103e+12
  Valid proposal at trial 30/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 15, 11: 0, 12: 20, 13: 0, 14: 48, 15: 0, 16: 30, 17: 0, 18: 9}, score=1.15205e+10
  Valid proposal at trial 31/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 2, 10: 9, 11: 7, 12: 14, 13: 17, 14: 20, 15: 23, 16: 12, 17: 9, 18: 6}, score=1.00299e+12
  Valid proposal at trial 32/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 16, 11: 0, 12: 17, 13: 0, 14: 45, 15: 0, 16: 34, 17: 0, 18: 10}, score=1.01162e+12
  Valid proposal at trial 33/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 32, 13: 0, 14: 37, 15: 0, 16: 35, 17: 0, 18: 8}, score=1.00103e+12
  Valid proposal at trial 34/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 11, 11: 0, 12: 23, 13: 0, 14: 51, 15: 0, 16: 27, 17: 0, 18: 9}, score=2.11235e+10
