
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 87}, score=12.6941
  Valid proposal at trial 2/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 80}, score=11.6395
  Valid proposal at trial 3/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.85048
  Valid proposal at trial 4/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 54, 15: 0, 16: 84}, score=11.2986
  Valid proposal at trial 5/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 17, 13: 0, 14: 55}, score=3.9878
  Valid proposal at trial 6/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 58}, score=2.58048
  Valid proposal at trial 7/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 20, 13: 0, 14: 52}, score=2.09991
  Valid proposal at trial 8/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 74}, score=9.78185
  Valid proposal at trial 9/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=2.83428
  Valid proposal at trial 10/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 57}, score=1.84165
  Valid proposal at trial 11/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 49}, score=3.49202
