Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 1: [[1600, 64, 8]],score=2.75165, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 57}
  Candidate 2: [[1600, 64, 8]],score=2.92874, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 53}
  Candidate 3: [[1600, 64, 8]],score=3.74874, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 53}
  Candidate 4: [[1600, 64, 8]],score=2.18181, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 52}
  Candidate 5: [[1600, 64, 8]],score=1.76567, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54}
  Candidate 6: [[1600, 64, 8]],score=1.69551, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 59}
  Candidate 7: [[1600, 64, 8]],score=3.8786, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 14, 13: 0, 14: 62}
  Candidate 8: [[1600, 64, 8]],score=3.51705, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 50}
  Candidate 9: [[1600, 64, 8]],score=3.64027, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 18, 13: 0, 14: 61}
  Candidate 10: [[1600, 64, 10]],score=8.0209, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 76}
  Candidate 11: [[1600, 64, 8]],score=1.95231, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 52}
  Candidate 12: [[1600, 64, 8]],score=2.49267, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 61}
  Candidate 13: [[1600, 64, 8]],score=3.19655, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 21, 13: 0, 14: 50}
  Candidate 14: [[1600, 64, 8]],score=1.85048, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 58}
  Candidate 15: [[1600, 64, 8]],score=4.80334, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 16, 13: 0, 14: 60}
  Candidate 16: [[1600, 64, 8]],score=2.56793, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 63}
  Candidate 17: [[1600, 64, 8]],score=4.50085, weight_patterns={8: 4, 9: 0, 10: 3, 11: 0, 12: 24, 13: 0, 14: 50}
  Candidate 18: [[1600, 64, 8]],score=1.79442, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 49}
  Candidate 19: [[1600, 64, 10]],score=11.7974, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 49, 15: 0, 16: 83}
  Candidate 20: [[1600, 64, 8]],score=1.87413, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 26, 13: 0, 14: 46}
  Candidate 21: [[1600, 64, 8]],score=1.73983, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 63}
  Candidate 22: [[1600, 64, 10]],score=12.0648, weight_patterns={10: 10, 11: 0, 12: 17, 13: 0, 14: 59, 15: 0, 16: 78}
  Candidate 23: [[1600, 64, 8]],score=1.74947, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}
  Candidate 24: [[1600, 64, 8]],score=1.83428, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}
  Candidate 25: [[1600, 64, 6]],score=1.14727, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 23}
  Candidate 26: [[1600, 64, 8]],score=3.76129, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 48}
  Candidate 27: [[1600, 64, 8]],score=2.82837, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 61}
  Candidate 28: [[1600, 64, 8]],score=2.01137, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 20, 13: 0, 14: 54}
