
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_tmpC2_run4.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 56, 15: 0, 16: 85, 17: 0, 18: 56}, score=1.08186e+10
  Valid proposal at trial 2/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 15, 13: 0, 14: 53, 15: 0, 16: 90, 17: 0, 18: 48}, score=1.01102e+12
  Valid proposal at trial 3/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 81, 17: 0, 18: 56}, score=2.06216e+10
  Valid proposal at trial 4/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 23, 13: 0, 14: 51, 15: 0, 16: 79, 17: 0, 18: 60}, score=1.02352e+09
  Valid proposal at trial 5/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 79, 17: 0, 18: 59}, score=2.04295e+10
  Valid proposal at trial 6/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 87, 17: 0, 18: 56}, score=1.04275e+10
  Valid proposal at trial 7/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 72, 17: 0, 18: 54}, score=4.08245e+10
  Valid proposal at trial 8/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 76, 17: 0, 18: 66}, score=2.08215e+10
  Valid proposal at trial 9/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 12, 11: 0, 12: 14, 13: 0, 14: 50, 15: 0, 16: 85, 17: 0, 18: 60}, score=3.12145e+10
  Valid proposal at trial 10/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 14, 13: 0, 14: 56, 15: 0, 16: 90, 17: 0, 18: 55}, score=3.07146e+10
  Valid proposal at trial 11/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 48, 15: 0, 16: 82, 17: 0, 18: 61}, score=1.01092e+12
