
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,65]
Noise level p = 0.03
Search steps = 20
Trials/step = 100
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/20 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 22}, score=2.5382
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 3, 9: 0, 10: 23}, score=2.4563
  Valid proposal at trial 2/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 7, 9: 0, 10: 25}, score=2.8325
  Valid proposal at trial 3/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 20}, score=1.432
  Valid proposal at trial 4/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 8, 9: 0, 10: 19}, score=1.8739
  Valid proposal at trial 5/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 20}, score=1.522
  Valid proposal at trial 6/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 12}, score=1.3672
  Valid proposal at trial 7/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 8}, score=1.3348
  Valid proposal at trial 8/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 12}, score=1.1872
  Valid proposal at trial 9/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 10/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 9, 9: 0, 10: 15}, score=1.9315
  Valid proposal at trial 11/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 11}, score=1.3591
  Valid proposal at trial 12/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 12}, score=1.3672
  Valid proposal at trial 13/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 22}, score=1.5382
  Valid proposal at trial 14/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 23}, score=1.6363
  Valid proposal at trial 15/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 29}, score=3.3149
  Valid proposal at trial 16/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 15}, score=1.2115
  Valid proposal at trial 17/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 22}, score=1.5382
  Valid proposal at trial 18/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 7, 9: 0, 10: 21, 11: 0, 12: 55}, score=9.3355
  Valid proposal at trial 19/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 12}, score=1.3672
  Valid proposal at trial 20/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 11}, score=1.3591
  Valid proposal at trial 21/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 3, 7: 0, 8: 5, 9: 0, 10: 21}, score=3.6201
  Valid proposal at trial 22/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 22, 11: 0, 12: 64}, score=6.4984
  Valid proposal at trial 23/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 24/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 25}, score=2.5625
  Valid proposal at trial 25/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 24}, score=1.5544
  Valid proposal at trial 26/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 28}, score=3.3068
  Valid proposal at trial 27/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 21}, score=1.5301
  Rejected at trial 28/100: distance 6->4.
  Valid proposal at trial 29/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 18}, score=1.5958
  Valid proposal at trial 30/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 8}, score=1.3348
  Valid proposal at trial 31/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 6, 9: 0, 10: 17}, score=1.6777
  Valid proposal at trial 32/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 24, 11: 0, 12: 54}, score=7.5974
  Valid proposal at trial 33/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 18}, score=1.5958
  Valid proposal at trial 34/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 32}, score=3.1592
  Valid proposal at trial 35/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 24}, score=1.5544
  Valid proposal at trial 36/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 24}, score=1.4644
  Valid proposal at trial 37/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 5, 9: 0, 10: 23}, score=2.6363
  Valid proposal at trial 38/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 10}, score=1.171
  Valid proposal at trial 39/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 27}, score=1.5787
  Valid proposal at trial 40/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 30}, score=3.233
  Valid proposal at trial 41/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 31}, score=3.2411
