
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 22}, score=1.14654
  Valid proposal at trial 2/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 53}, score=3.74874
  Valid proposal at trial 3/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}, score=3.75311
  Valid proposal at trial 4/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 47}, score=3.20246
  Valid proposal at trial 5/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 21, 13: 0, 14: 49}, score=3.56582
  Valid proposal at trial 6/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 57}, score=2.75165
  Valid proposal at trial 7/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 53}, score=1.93684
WARNING: proposed edge already exists in state, losing one edge: f1=(18, 30)
  Valid proposal at trial 8/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 2, 10: 4, 11: 4, 12: 16, 13: 14, 14: 28}, score=3.25203
  Valid proposal at trial 9/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 48}, score=2.79369
  Valid proposal at trial 10/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 54}, score=3.97087
  Valid proposal at trial 11/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 15}, score=1.32953
  Valid proposal at trial 12/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 14, 13: 0, 14: 61}, score=2.87787
  Valid proposal at trial 13/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 56}, score=2.68522
  Valid proposal at trial 14/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 47}, score=4.88386
  Valid proposal at trial 15/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 57}, score=3.97305
  Valid proposal at trial 16/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 59}, score=1.60551
  Valid proposal at trial 17/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 62}, score=2.821
  Valid proposal at trial 18/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 53}, score=3.81444
WARNING: proposed edge already exists in state, losing one edge: f1=(11, 27)
  Valid proposal at trial 19/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 1, 10: 5, 11: 4, 12: 9}, score=1.26378
  Valid proposal at trial 20/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 60}, score=1.99954
  Valid proposal at trial 21/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 65}, score=2.81508
  Valid proposal at trial 22/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 58}, score=2.84238
  Valid proposal at trial 23/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 47}, score=1.77676
  Valid proposal at trial 24/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=2.83428
  Valid proposal at trial 25/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 50}, score=2.77895
  Valid proposal at trial 26/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55}, score=2.91399
  Valid proposal at trial 27/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 83}, score=10.576
  Valid proposal at trial 28/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 47}, score=3.93246
  Valid proposal at trial 29/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 56}, score=2.74282
  Valid proposal at trial 30/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 52}, score=1.95231
  Valid proposal at trial 31/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 17}, score=1.25719
WARNING: proposed edge already exists in state, losing one edge: f1=(23, 47)
  Valid proposal at trial 32/200: distance 6->7, target_weight_before_swap=6, weight_patterns={7: 1, 8: 4, 9: 2, 10: 3, 11: 2, 12: 11, 13: 9}, score=2.51049
  Valid proposal at trial 33/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 86}, score=9.41439
  Valid proposal at trial 34/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 66}, score=1.50441
  Valid proposal at trial 35/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 43}, score=2.84765
  Valid proposal at trial 36/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 60}, score=2.67194
  Valid proposal at trial 37/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 52}, score=2.73991
WARNING: proposed edge already exists in state, losing one edge: f1=(7, 52)
  Valid proposal at trial 38/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 1, 10: 5, 11: 6, 12: 10, 13: 11, 14: 39}, score=3.04816
  Valid proposal at trial 39/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 87}, score=8.73462
  Valid proposal at trial 40/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 19, 13: 0, 14: 57}, score=2.64545
  Valid proposal at trial 41/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 87}, score=12.6941
  Valid proposal at trial 42/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 53}, score=2.65874
  Valid proposal at trial 43/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 21, 13: 0, 14: 59}, score=3.02311
  Valid proposal at trial 44/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 51}, score=3.72298
  Valid proposal at trial 45/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 13, 13: 0, 14: 65}, score=3.05268
  Valid proposal at trial 46/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 74}, score=9.78185
  Valid proposal at trial 47/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 61}, score=2.49267
  Valid proposal at trial 48/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 48}, score=2.88369
  Valid proposal at trial 49/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 52}, score=4.84611
  Valid proposal at trial 50/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 57}, score=3.80925
  Valid proposal at trial 51/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.58858
  Valid proposal at trial 52/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 63}, score=1.66603
  Rejected at trial 53/200: distance 6->4.
  Valid proposal at trial 54/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 47}, score=3.17816
  Valid proposal at trial 55/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 9, 11: 0, 12: 14}, score=1.44311
  Valid proposal at trial 56/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 55}, score=3.8078
  Valid proposal at trial 57/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 42}, score=3.69122
WARNING: proposed edge already exists in state, losing one edge: f1=(5, 36)
  Valid proposal at trial 58/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 4, 12: 8, 13: 16, 14: 37}, score=3.68865
  Valid proposal at trial 59/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 60}, score=1.50004
  Valid proposal at trial 60/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=2.67494
  Valid proposal at trial 61/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 52}, score=3.73181
  Valid proposal at trial 62/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 61}, score=2.77077
  Valid proposal at trial 63/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 2, 11: 0, 12: 23}, score=1.39297
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 33)
  Valid proposal at trial 64/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 4, 10: 5, 11: 6, 12: 12, 13: 12, 14: 35}, score=3.96388
  Valid proposal at trial 65/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 17, 13: 0, 14: 57}, score=2.89925
  Valid proposal at trial 66/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.56647
  Valid proposal at trial 67/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 57}, score=3.97305
  Valid proposal at trial 68/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 78}, score=12.4005
  Valid proposal at trial 69/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 58}, score=3.74428
  Valid proposal at trial 70/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 52}, score=1.75611
  Valid proposal at trial 71/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 50}, score=3.82845
  Valid proposal at trial 72/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 22}, score=1.08084
  Valid proposal at trial 73/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 71}, score=7.64826
  Valid proposal at trial 74/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 27}, score=1.14208
  Valid proposal at trial 75/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 29, 13: 0, 14: 51}, score=3.81208
  Valid proposal at trial 76/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 52}, score=3.64991
  Valid proposal at trial 77/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 20, 13: 0, 14: 51}, score=3.00918
  Valid proposal at trial 78/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 62}, score=3.7472
  Valid proposal at trial 79/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 6, 11: 0, 12: 15}, score=1.41953
  Valid proposal at trial 80/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 20, 13: 0, 14: 51}, score=4.00918
  Valid proposal at trial 81/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 19, 13: 0, 14: 55}, score=4.09399
  Valid proposal at trial 82/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 17, 13: 0, 14: 55}, score=2.16779
  Valid proposal at trial 83/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 53}, score=3.18254
  Valid proposal at trial 84/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 56}, score=2.87332
  Valid proposal at trial 85/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59}, score=2.82691
  Valid proposal at trial 86/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 58}, score=1.78478
  Valid proposal at trial 87/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 53}, score=3.82254
  Valid proposal at trial 88/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 51}, score=3.72298
  Valid proposal at trial 89/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 58}, score=2.84238
