
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run4.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 61}, score=2.07176e+10
  Valid proposal at trial 2/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 77, 17: 0, 18: 58}, score=1.06226e+10
  Valid proposal at trial 3/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 17, 13: 0, 14: 65, 15: 0, 16: 85, 17: 0, 18: 51}, score=1.00052e+12
  Valid proposal at trial 4/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 1, 10: 4, 11: 5, 12: 11, 13: 13, 14: 33, 15: 34, 16: 38, 17: 41, 18: 24}, score=3.14627e+10
  Valid proposal at trial 5/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 51, 15: 0, 16: 78, 17: 0, 18: 58}, score=3.08225e+10
  Valid proposal at trial 6/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 84, 17: 0, 18: 53}, score=1.07216e+10
  Valid proposal at trial 7/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 53, 15: 0, 16: 93, 17: 0, 18: 44}, score=3.06195e+10
  Valid proposal at trial 8/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 81, 17: 0, 18: 55}, score=2.09186e+10
  Valid proposal at trial 9/300: distance 6->7, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 3, 9: 1, 10: 3, 11: 5, 12: 14, 13: 9, 14: 27, 15: 38, 16: 42, 17: 39, 18: 25}, score=1.31365e+11
  Valid proposal at trial 10/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 52, 15: 0, 16: 79, 17: 0, 18: 62}, score=3.06225e+10
  Valid proposal at trial 11/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55, 15: 0, 16: 79, 17: 0, 18: 63}, score=2.08196e+10
  Valid proposal at trial 12/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 84, 17: 0, 18: 56}, score=1.04236e+10
  Valid proposal at trial 13/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 78, 17: 0, 18: 52}, score=1.06275e+10
  Valid proposal at trial 14/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 5, 11: 0, 12: 17, 13: 0, 14: 62, 15: 0, 16: 85, 17: 0, 18: 53}, score=2.05176e+10
